postal_code,walk_score,bike_score,transit_score
T3E 2A7,55,85,56
T2T 1R9,63,76,51
T3E 2Z5,64,81,57
T3C 2M2,19,77,60
T3M 2J8,8,55,35
T3P 0G1,0,33,0
T1Y 1S8,49,76,50
T2J 2M9,31,59,33
T3C 3B7,67,10,50
T2Z 0Y8,18,64,32
T2Y 3T7,6,62,34
T3A 5P1,16,80,38
T3K 4J2,19,59,38
T3L 2B6,38,72,29
T3G 4S8,26,62,40
T3H 5Z5,40,52,35
T2M 3R4,53,92,57
T2N 0H6,45,86,51
T2M 3T7,49,87,59
T2N 0C3,44,85,51
T3P 0C9,33,58,35
T2E 7C2,35,56,44
T2T 6C8,75,81,51
T1Y 7B3,13,59,40
T3M 0M3,11,38,34
T3E 7R3,26,66,51
T2Z 3H8,52,76,46
T2E 1L8,83,80,57
T3J 5N3,3,55,31
T3E 3S9,46,74,56
T2L 0X9,66,95,65
T2T 3X8,66,83,49
T3E 2C6,61,87,54
T3E 1Z3,56,85,57
T2T 4B9,61,81,50
T2E 1S4,81,82,54
T2M 4H7,36,83,56
T2A 0E3,32,71,58
T3E 2C7,59,86,57
T3E 2J1,66,86,52
T3E 7T1,28,77,48
T3E 2W7,65,81,57
T1Y 3K1,60,76,63
T2X 1K6,31,62,43
T2G 5R1,71,89,80
T2G 5R4,33,87,54
T1Y 6A9,19,66,53
T3G 1B6,52,75,51
T2K 2C3,35,75,45
T3G 1L4,35,60,38
T2X 3A1,6,53,39
T2Z 2K2,16,65,40
T2A 0J7,53,85,58
T2A 0L8,57,86,56
T2T 3A5,48,81,49
T1Y 6L5,27,64,36
T3H 2J6,18,63,49
T2B 3G8,21,72,40
T3E 3L9,54,74,55
T3E 3K6,57,74,55
T2E 8Y1,45,84,41
T3M 2H6,32,73,40
T2G 3W1,27,66,41
T2E 0S6,41,88,37
T2L 1C7,26,64,52
T1Y 3L9,50,75,49
T2K 5S1,26,72,45
T3K 4G4,45,63,40
T2Y 5B1,7,62,33
T3G 1X4,69,82,51
T3M 2T2,8,55,35
T3B 5N6,26,42,41
T2G 0B5,87,94,76
T3E 3A1,63,76,54
T2E 5J2,35,86,36
T3E 3T4,50,73,54
T3E 2W8,64,74,53
T3K 5L9,52,58,55
T3E 2T6,65,72,54
T2M 4X8,72,95,59
T2L 1H5,63,92,66
T2L 1B4,22,56,51
T2N 3S8,39,79,51
T2W 3K5,38,75,35
T3N 0L7,0,26,18
T1Y 6X7,20,58,32
T2A 6T6,18,56,43
T3R 0E7,10,42,31
T3R 1M6,15,50,40
T2K 3N4,61,87,53
T3K 4V8,8,55,32
T3E 5W8,26,72,50
T2Z 3A2,21,44,34
T3H 4W4,37,69,36
T3E 7S2,30,81,52
T3H 5X8,47,55,35
T2S 0K8,67,96,64
T2X 3R3,16,46,28
T2V 3L5,32,52,55
T3K 6B3,41,63,49
T3H 4Y3,5,55,24
T3P 0R2,0,30,0
T3E 4T8,47,60,50
T3H 4K1,24,56,54
T3E 3A2,63,70,52
T2T 3E8,90,82,66
T3E 2Y8,71,90,58
T3M 2G7,8,55,35
T2E 6M1,42,77,54
T3H 3K5,70,81,48
T2G 5N7,44,69,44
T2S 2T9,78,98,57
T3G 0C2,22,57,48
T3M 2T7,8,55,35
T2Z 0C3,57,78,49
T2S 1X9,72,94,45
T2S 0K9,64,95,60
T2M 4Z5,72,95,59
T2S 0L3,77,98,56
T3G 4K3,71,72,58
T2X 3X5,47,68,32
T3E 2B5,59,75,52
T2N 5B2,93,99,75
T2N 2X5,32,70,50
T2E 7A8,62,66,77
T3E 7M7,40,82,52
T2T 0G8,97,99,76
T2A 7E1,38,69,43
T2T 1C4,60,84,48
T2T 3W6,86,88,61
T2M 2T4,80,85,56
T2T 4S9,56,84,54
T2B 0S6,46,77,46
T3H 6B5,25,54,46
T2P 0S7,95,91,82
T2N 1W3,90,99,70
T2R 1J7,95,95,76
T3K 0V4,53,62,42
T2T 1J5,50,78,48
T2S 2V8,55,91,60
T2L 2J9,49,79,61
T2A 0W6,41,57,50
T2Z 3Z1,33,55,46
T3H 2Z6,42,73,37
T2Z 0S1,37,66,41
T2Y 4Z5,62,73,36
T3H 2A3,37,67,55
T2P 0G8,90,94,81
T3K 0J4,7,38,34
T2X 0Y9,2,37,N/A
T3K 3H1,15,52,41
T3N 0R6,0,27,18
T3J 0R5,11,62,41
T3E 5W9,24,69,48
T3M 1Y8,8,55,34
T3R 0Z9,0,38,0
T2A 5V4,26,67,43
T2M 3B4,30,84,51
T3E 6R4,50,76,43
T3E 3G3,58,67,49
T3M 2R1,8,55,35
T3B 6C5,9,41,38
T2G 0X8,91,92,77
T3B 6H5,35,86,55
T2Y 4A9,62,63,62
T2E 0L9,79,97,62
T2X 4E3,10,37,28
T2R 1R1,93,95,76
T2T 5P8,81,99,44
T2M 0M8,72,90,57
T2S 0L4,78,98,57
T3H 5L8,4,55,24
T2Z 2M8,42,70,44
T2J 7H1,53,68,33
T2V 4Z3,66,79,54
T2Y 3P1,9,68,32
T2C 1V7,25,71,39
T2K 5W9,58,79,52
T3H 3L7,63,72,47
T2W 2J5,46,57,43
T3L 0C6,4,61,27
T2Y 2H6,29,67,46
T2Y 2N8,37,66,50
T2W 2T6,49,74,57
T2Z 4R2,4,53,30
T2H 1N2,59,83,61
T2K 1H8,63,88,49
T3E 2J4,60,74,52
T3E 4S1,57,65,49
T3J 0M1,11,62,41
T2T 6J2,81,73,42
T2E 0V6,83,93,55
T2C 4C4,40,68,39
T3H 5H2,20,60,40
T2X 2C8,3,24,N/A
T3E 6T7,62,79,46
T3E 3J2,55,63,48
T3K 0W9,50,64,32
T2K 0W4,41,80,53
T3E 3K1,52,61,49
T3L 2L1,22,55,53
T3E 4R3,34,59,50
T2Z 0A4,42,77,46
T3K 6K2,51,61,43
T3H 5M7,41,61,53
T3G 4L7,16,55,33
T3H 0P6,37,65,37
T3K 5W8,35,66,55
T2Z 3V3,60,85,49
T3H 3G3,66,79,47
T3N 0C4,6,38,34
T2X 1M6,28,63,44
T3J 0A6,20,70,51
T3E 5K9,22,75,34
T3E 6A6,19,80,36
T3R 1S2,19,45,39
T2B 0V9,31,68,42
T2E 0N1,80,97,60
T3J 3L8,28,65,44
T3R 0L9,0,38,0
T3A 2C6,57,88,49
T2E 5P9,45,86,43
T2C 4J8,35,72,50
T2Y 4L5,39,67,34
T1Y 1H8,38,77,45
T3E 3L4,47,60,49
T2K 0W6,37,79,52
T2J 5Y2,46,49,33
T2J 4G5,36,65,32
T3E 1A2,55,63,50
T2N 1C9,28,61,57
T3H 5S8,5,37,24
T2W 3Z6,28,62,38
T2Y 4Z3,6,30,31
T3K 3X1,21,50,36
T3L 2Y6,15,43,31
T3H 5N6,29,71,39
T3J 1T8,31,66,46
T3M 2E5,8,55,34
T2B 0E4,53,77,48
T2S 1R5,51,78,53
T2T 3S8,49,82,40
T1Y 3W4,56,73,47
T2Z 3G7,13,60,37
T3J 5C5,52,92,63
T2T 5P2,70,83,50
T3B 2H9,53,78,40
T2T 3X9,51,80,43
T3E 1A5,56,62,50
T2N 4G3,31,83,56
T3B 5C1,16,76,45
T3E 3M9,44,61,47
T1Y 6Y2,29,64,40
T2S 1R2,50,90,54
T2T 4C5,78,10,43
T3A 0W9,49,80,60
T1Y 3M1,50,75,49
T3C 2W5,38,73,52
T3A 0Z3,60,79,56
T3M 3G2,8,55,35
T3R 1N3,23,55,40
T2S 2Y9,50,86,54
T3G 3T1,31,69,36
T3M 0X3,19,73,41
T3S 0A6,2,53,21
T2Z 4P4,45,75,46
T2K 0X2,38,80,55
T2T 4Y1,65,84,45
T2T 6M7,70,83,50
T3B 5B9,20,80,49
T3E 3H2,43,71,47
T3G 5Y3,31,50,33
T2E 5W2,51,71,46
T3K 1Y7,25,56,47
T2Z 4G7,54,78,49
T3M 1S5,2,37,22
T2A 5S5,61,69,55
T2Y 2Y4,29,64,46
T3M 0G5,16,36,36
T3P 1M7,0,30,0
T3M 0Y3,5,69,39
T2Z 2G9,20,69,35
T3H 2C6,40,80,37
T2W 4K1,42,51,27
T2P 4X2,79,95,76
T3E 4C4,60,83,57
T3A 2W2,65,93,50
T2E 3W8,79,78,54
T3C 0V9,91,97,70
T2T 0L1,85,81,51
T2N 1Z4,81,99,66
T2T 4S8,56,84,54
T2E 5A6,76,93,71
T3J 0S2,33,67,59
T3C 3X6,14,51,52
T3A 2E2,66,89,63
T2P 5N6,91,97,79
T2T 0J5,70,85,54
T2N 1T7,93,99,75
T2K 5H7,34,55,54
T3C 0W6,84,85,64
T2S 1Z2,36,68,49
T2L 2L5,66,89,67
T2T 3S9,85,83,51
T2Y 4M1,14,45,58
T2R 0X4,95,95,79
T2T 0H6,91,83,54
T2T 0H1,93,86,69
T2R 0L7,91,97,73
T2G 0S7,68,97,60
T3K 2P4,53,69,54
T2T 3Z5,61,81,50
T3B 4N5,31,79,35
T1Y 6X1,31,63,41
T3K 5X8,13,48,35
T2X 1Y7,12,45,40
T1Y 7E9,28,64,39
T3J 3L4,37,71,60
T3M 2H1,8,55,35
T3H 3Z2,0,20,23
T2X 2X3,26,41,56
T2M 0C9,67,78,56
T2B 3V2,22,42,42
T3N 0L4,0,26,18
T2Z 3V2,64,85,49
T2W 5H1,23,66,55
T2T 4H6,42,80,41
T2T 4L2,48,78,44
T2Z 4M5,49,79,42
T2N 0C2,43,86,52
T2E 2J1,43,73,50
T3C 0E2,59,84,51
T2N 1S5,81,94,67
T2G 5S9,71,91,74
T2X 1B1,54,78,48
T2Z 5B6,15,67,29
T2C 5M9,17,35,38
T2K 3M2,60,83,54
T3H 3N6,1,23,38
T2N 4W2,53,90,55
T3M 2G4,10,39,31
T2Y 4Y4,0,27,26
T3C 3H7,39,83,41
T3K 0M4,38,65,50
T2G 1B5,40,87,55
T2Y 0B8,7,61,32
T3G 1A7,45,74,42
T2M 0Y4,74,90,52
T2E 1S6,75,84,51
T2V 3X6,47,81,41
T2K 2A1,27,65,47
T3C 1T1,56,90,45
T2X 2K4,46,71,54
T2M 2M3,43,88,51
T3L 1S7,36,82,46
T3H 2N5,53,82,39
T3M 1C7,10,63,36
T2B 1V8,33,70,48
T3A 4C7,14,56,40
T3A 5Y9,36,52,39
T3G 1Z3,57,73,47
T3K 5X4,61,75,47
T1Y 2Z3,54,77,53
T2J 0G9,44,88,36
T3H 6A2,25,54,46
T2C 5K1,17,35,38
T3K 1H7,51,74,59
T3E 4W3,48,65,51
T2W 5X3,32,73,36
T3C 0X7,89,94,65
T2H 1T1,39,75,50
T1Y 4A9,54,77,51
T3A 1J6,51,81,64
T2X 3Z7,12,45,40
T2Z 1J5,48,79,45
T2E 3L2,43,82,52
T1Y 2T4,41,71,59
T3L 2B8,32,63,51
T3E 0H2,56,82,58
T3B 2K6,36,76,41
T3B 2K7,36,76,41
T1Y 2Z8,36,75,54
T2K 0B5,33,83,52
T3B 0N9,59,90,48
T3A 0J2,69,80,50
T2N 1Y9,85,99,70
T3A 6B6,3,21,35
T2J 0A3,62,63,55
T2S 2Y8,34,76,52
T3A 5E4,31,80,36
T2A 2B3,49,57,53
T3B 2P8,40,78,41
T1Y 3G7,52,78,53
T3A 6N6,2,35,36
T2W 3E7,57,62,33
T3K 0E2,46,64,56
T3H 5W1,35,75,40
T3E 0S8,39,65,49
T2Y 0H2,5,56,33
T2L 2E5,25,64,53
T3C 3L6,39,83,37
T2K 2H9,25,70,46
T3G 5C3,39,64,23
T3A 6K1,0,32,39
T3G 4J9,34,51,33
T3M 2H9,40,74,39
T2W 2X3,37,60,42
T3J 1S6,51,74,53
T2X 0E4,30,63,32
T3A 0P5,64,91,59
T3E 0X4,38,65,46
T3E 4L2,49,73,53
T3B 0Y5,59,76,46
T2K 2H8,30,72,44
T3A 0R6,64,88,58
T2X 0J4,42,66,34
T3G 3V5,13,50,42
T3H 4Y5,32,71,29
T3G 5W7,54,68,36
T3B 0V4,64,92,50
T1Y 1X5,50,75,54
T3E 3W5,47,90,45
T1Y 1T9,52,76,53
T2X 1B2,46,78,49
T2S 0H9,72,97,58
T2T 2B4,59,82,43
T2N 1C2,67,94,59
T3K 5N8,0,33,30
T2A 6E4,65,65,58
T3R 1M1,41,65,39
T3K 4L7,18,55,42
T3G 4L5,20,55,32
T3H 0H3,22,67,38
T3B 5Y2,1,39,27
T3G 5N7,42,66,37
T3J 0A7,28,69,51
T2P 1K7,82,90,79
T2S 3B8,54,86,59
T2R 0W8,94,94,78
T3H 5X4,10,56,11
T2N 4H7,93,99,76
T2G 0S3,77,92,80
T2K 0Z3,56,70,54
T3N 1S4,0,26,18
T2S 3B6,55,86,58
T2L 1T6,48,69,50
T2V 4Y8,27,82,50
T2M 0N4,64,92,59
T3C 2K5,52,81,57
T2X 4C9,13,62,34
T2T 3Z2,74,83,51
T2P 5K4,82,90,76
T2M 4B3,61,69,61
T2X 0T3,12,45,40
T2S 3E4,54,85,54
T3N 0W5,2,51,38
T3G 4E5,18,56,48
T2V 3X7,49,81,41
T2M 2P4,34,83,52
T2A 4H6,43,68,44
T2J 0M2,43,70,50
T3H 1X1,23,60,49
T2G 5T2,69,92,75
T2E 3W6,76,87,61
T2K 0P2,53,60,58
T2Z 1A7,16,81,41
T3M 1C9,10,63,37
T2K 2C1,43,75,46
T3N 0X8,N/A,N/A,N/A
T3B 5N7,26,42,41
T3R 0Z7,5,48,27
T2E 1M1,78,84,54
T2V 0B3,66,82,47
T3M 0C2,36,70,38
T2E 7M3,66,90,60
T2E 1S9,75,88,51
T2A 5P7,55,69,44
T2K 5S3,43,66,54
T2Z 0P9,22,68,40
T3G 6A1,38,70,23
T3G 5R3,24,60,37
T2W 2K7,21,72,55
T2W 5B3,19,66,34
T2Z 1J6,N/A,N/A,N/A
T2M 2H8,44,89,52
T1Y 4V5,41,72,46
T2W 2N7,31,66,63
T3G 4N5,26,54,34
T2W 2S9,24,63,54
T2Y 4M9,7,29,26
T3K 0J8,40,57,40
T3E 5X9,15,62,49
T3M 2Z5,8,55,35
T2K 2Y4,62,71,54
T3K 0T4,20,59,38
T2X 2L5,7,50,37
T3E 5S3,18,67,48
T2X 4H3,0,27,0
T3B 5C4,21,80,49
T2V 3N9,30,76,33
T3H 1T7,27,69,50
T2N 4R6,46,88,49
T2V 1E3,64,77,46
T3H 1K3,34,72,37
T2W 3Y5,13,62,30
T3N 0G7,6,38,34
T2J 7J4,37,78,55
T3E 6Z4,27,63,49
T2A 0B2,40,47,53
T2K 3W1,45,65,53
T3J 2S8,48,71,54
T3N 1M9,0,27,18
T3E 5Y7,12,53,37
T3M 0Y5,41,70,42
T3N 0X1,0,52,40
T3P 1J1,16,52,33
T3A 1K5,67,83,63
T3E 5M6,19,51,40
T3A 1L5,70,79,64
T2T 2R7,39,80,44
T1Y 5J5,30,72,58
T2K 3C3,61,83,54
T2X 3W8,37,66,33
T3A 1L9,71,80,64
T3B 0M1,1,22,27
T2Y 4V2,25,64,38
T4C 0G7,0,N/A,N/A
T2C 3V7,13,68,28
T2X 3T7,41,73,34
T3C 0W2,91,98,68
T2S 3C6,76,98,58
T2K 3W5,48,60,54
T2S 0R6,64,93,46
T2P 5K1,90,98,78
T3A 2Y1,10,51,28
T2K 4Z5,44,65,53
T2G 1E5,65,93,75
T2R 1S5,91,97,74
T2E 0W3,78,85,51
T2W 0M7,68,62,61
T3M 2Y1,8,55,35
T2V 0C9,64,78,46
T3H 1B8,44,74,37
T2G 4K5,48,83,54
T2E 1H8,79,86,52
T2E 1V2,67,88,49
T3H 1K4,33,67,47
T3L 2Y2,13,55,33
T2V 0V8,61,77,64
T2G 5R8,31,71,43
T3G 4L8,15,55,34
T3K 0A6,38,64,44
T1Y 4H5,70,73,62
T2K 4X5,43,61,54
T2E 1C7,78,86,52
T3E 5T4,45,87,52
T2S 0J7,85,80,52
T2K 5K9,24,75,51
T2A 3N2,22,46,51
T2E 1B2,77,86,52
T3K 4X9,67,75,46
T2Z 5B9,12,65,28
T3M 1X9,4,46,23
T1Y 4K8,56,74,47
T2L 1N9,52,87,60
T3A 4B4,18,54,39
T3P 1E6,33,58,40
T3A 5Z8,31,28,40
T2Z 1B6,55,78,43
T3G 0E9,35,70,35
T3H 3H5,54,74,47
T3H 2M1,37,61,44
T3H 1L4,31,65,48
T3B 2H5,43,74,40
T3H 2W9,51,72,46
T2K 5K8,38,71,52
T2X 1K1,22,61,38
T2J 0Z4,46,67,36
T3P 1M4,0,26,24
T1Y 2K9,58,77,60
T2J 2G2,19,60,43
T3B 4N3,21,78,38
T2Y 4S7,61,94,37
T1Y 5G7,35,72,47
T3H 5G1,30,72,38
T3B 2C5,50,83,43
T3E 5R3,48,90,51
T3E 5N1,31,83,47
T2Z 2W3,34,75,45
T3B 3C7,10,66,55
T2Z 1J2,1,51,29
T3E 5A1,37,62,46
T3J 3T3,11,59,41
T3J 2W5,45,67,56
T3G 1L1,34,66,43
T3N 1M1,0,26,18
T2A 2J5,22,57,51
T3K 3J5,20,56,36
T2Y 3Y3,11,60,36
T2A 6M1,43,61,46
T2W 1C5,23,61,41
T2E 3E2,43,75,54
T1Y 6S5,49,72,60
T3H 2W6,26,59,57
T2K 1N9,65,99,47
T2P 5G8,85,95,79
T2C 0X2,39,54,45
T3B 6E8,28,67,39
T2R 0M2,93,94,74
T2M 2L3,35,80,51
T2G 3K7,54,89,55
T3P 0L3,0,30,0
T2R 0P6,93,94,74
T2N 0A2,75,99,68
T2H 1N6,71,81,62
T3K 0X8,45,63,33
T2E 4E1,51,94,66
T2J 1R9,41,70,33
T2K 4J8,35,55,56
T3C 2B5,45,77,39
T2H 0W6,33,61,52
T2V 0A7,65,83,44
T1Y 4E8,60,76,50
T2M 2J3,38,86,51
T2E 0N6,76,68,51
T2V 0S4,54,87,59
T3K 1N2,41,65,55
T3A 4C8,21,58,40
T2Y 1B4,73,77,57
T3H 1L3,26,69,49
T2W 4E9,16,66,36
T3H 3Z5,0,34,22
T2E 5B5,66,70,48
T2V 2M4,26,83,51
T2R 0K9,95,96,77
T2C 0V8,47,60,46
T2W 0N2,61,52,62
T2E 3S8,81,90,58
T3R 0B1,18,46,38
T1Y 6X5,14,61,35
T2M 1T1,49,89,52
T2W 4B2,26,62,38
T2Z 0P4,3,42,31
T3K 0A4,39,63,46
T3J 5N4,6,56,31
T2J 2E1,12,69,35
T3P 0N7,0,30,0
T2K 4K7,30,54,57
T2C 0Y6,38,59,46
T3B 1T5,46,77,41
T2Y 4W5,35,66,33
T2X 2A6,12,45,40
T3K 1R4,19,50,43
T2Z 4K5,7,43,41
T3K 0S7,53,62,42
T3L 2K2,69,77,60
T3H 3S3,37,73,38
T1Y 3H1,59,77,52
T2J 2C7,16,68,44
T3M 0M7,21,45,37
T1Y 6Y9,12,57,34
T3H 0M5,41,73,36
T3H 5V9,55,94,32
T3H 2Y7,24,62,55
T3J 0N1,30,72,55
T2X 4P1,12,45,40
T3B 5Y1,1,38,27
T3H 4J8,8,46,21
T2C 1Z1,39,64,49
T3P 1P7,1,28,30
T2V 2P3,49,88,60
T3H 5V2,29,62,35
T3G 1S9,42,67,41
T3H 4P2,43,73,39
T3M 2B6,8,55,34
T3H 3W8,47,73,56
T2B 2T2,16,48,43
T2T 0H8,90,81,54
T3N 1G7,2,30,34
T2Y 0H1,27,62,33
T3K 2C5,16,44,35
T3R 1S7,0,38,0
T2Y 4M4,46,70,39
T3B 1L7,51,60,42
T2G 1H8,82,90,78
T3B 4W4,27,81,50
T2C 0Z3,34,68,48
T2K 5B8,17,61,49
T2N 0J4,88,99,70
T3M 0Y9,37,68,42
T2M 1T3,50,92,52
T3A 2E6,62,87,66
T2G 1N9,47,71,51
T2Z 0C6,39,76,47
T3G 0B2,24,52,36
T3H 0C2,68,96,39
T2E 3G4,81,97,55
T2V 0P3,57,79,57
T3M 2J3,8,55,35
T2W 6G7,27,66,48
T3K 6E1,61,76,51
T2N 0E5,86,99,71
T2Y 3Z4,25,51,58
T2V 1G5,52,90,62
T3H 0P4,49,67,34
T3M 0R7,9,39,35
T3H 2B9,31,58,40
T3J 3X1,32,86,43
T3H 0Y4,25,54,46
T2K 1R7,47,80,47
T3B 4J6,29,61,41
T3J 0X9,33,67,59
T3M 0S6,31,67,38
T3H 1V4,25,54,46
T3B 1Y6,35,75,40
T3B 0H8,45,67,41
T3H 0V1,25,50,40
T2B 1W3,25,57,43
T3B 1R5,34,61,42
T3H 0S4,25,50,40
T3M 0G9,29,67,39
T3H 3C6,35,65,37
T3B 1W2,N/A,N/A,N/A
T2L 1N5,56,78,62
T2Y 5E9,18,49,34
T2X 2Y5,23,43,41
T3B 1R8,25,55,39
T2W 5J9,43,60,42
T3H 4M4,40,68,40
T3K 3J4,16,57,36
T3G 0G1,21,61,33
T3M 1C8,13,65,36
T3H 3E6,32,65,55
T2W 5V9,6,56,54
T3B 3X4,16,65,50
T2P 5J9,79,97,77
T2E 5G8,54,81,40
T3J 0Y2,33,67,60
T2R 1B4,94,94,81
T3C 1Y8,60,84,55
T3G 1P9,29,66,43
T3G 4A1,20,63,41
T3L 1A3,39,61,41
T2M 1Y1,50,90,51
T2C 4B9,38,74,41
T2Y 3L8,21,63,40
T2N 3A4,28,76,57
T2N 3A5,27,81,56
T2V 2M8,37,78,55
T2A 5M8,26,68,41
T3H 5N9,56,78,38
T3M 2Z9,8,55,35
T3C 1Z8,49,81,54
T3A 5X8,4,21,40
T3L 2Z1,42,65,28
T2N 3N6,49,87,52
T3G 4T4,23,64,32
T3N 0S2,1,50,40
T2S 3A2,50,86,54
T3R 0N1,20,49,39
T3L 0A7,12,49,30
T2K 0C9,38,72,49
T2E 5J1,40,88,38
T3G 1M5,33,64,40
T3K 0P4,39,67,55
T3K5,N/A,N/A,N/A
T3B 5Y9,1,33,27
T2X 4N9,4,49,24
T3J 1V9,30,65,47
T2X 4G4,12,45,40
T2V 1S4,51,89,36
T3J 0E7,15,65,43
T2A 7X2,0,27,28
T3H 5Y7,65,89,40
T3P 0M6,3,40,31
T3J 3B4,46,71,52
T2J 1A8,43,66,30
T2L 0B1,46,82,52
T1Y 3Z4,72,77,63
T3R 0Z5,5,36,26
T3G 1P4,31,70,41
T2V 3T5,37,63,42
T1Y 3Z5,76,77,63
T3G 4E6,26,39,51
T3L 1Z9,44,74,27
T3E 2E7,61,91,59
T2V 4V8,57,79,60
T2T 4S1,53,78,51
>>>>>>> Stashed changes
